Sepal_Length,Sepal_Width,Petal_Length,Petal_Width,Species,Colour_Txt
5.1,3.5,1.4,0.2,setosa,#ac1100
4.9,3,1.4,0.2,setosa,#4d50c0
4.7,3.2,1.3,0.2,setosa,#8789d5
4.6,3.1,1.5,0.2,setosa,#9496da
5,3.6,1.4,0.2,setosa,#1e4a0f
5.4,3.9,1.7,0.4,setosa,#4ee787
4.6,3.4,1.4,0.3,setosa,#16d298
5,3.4,1.5,0.2,setosa,#6e3200
4.4,2.9,1.4,0.2,setosa,b689b9
4.9,3.1,1.5,0.1,setosa,#1e4a0f
5.4,3.7,1.5,0.2,setosa,#308130
4.8,3.4,1.6,0.2,setosa,#246624
4.8,3,1.4,0.1,setosa,#2d8c3a
4.3,3,1.1,0.1,setosa,#a9d8a3
5.8,4,1.2,0.2,setosa,#f3dd0e
5.7,4.4,1.5,0.4,setosa,#f27f0c
5.4,3.9,1.3,0.4,setosa,#e86606
5.1,3.5,1.4,0.3,setosa,#dc000b
5.7,3.8,1.7,0.3,setosa,#a0488c
5.1,3.8,1.5,0.3,setosa,#9c5ea0
5.4,3.4,1.7,0.2,setosa,#2828c0
5.1,3.7,1.5,0.4,setosa,#8b9626
4.6,3.6,1,0.2,setosa,#66ffff
5.1,3.3,1.7,0.5,setosa,#209ec6
4.8,3.4,1.9,0.2,setosa,#fc4810
5,3,1.6,0.2,setosa,#a6a6a6
5,3.4,1.6,0.4,setosa,#28a848
5.2,3.5,1.5,0.2,setosa,#c9d559
5.2,3.4,1.4,0.2,setosa,#76ceea
4.7,3.2,1.6,0.2,setosa,#d9d9d9
4.8,3.1,1.6,0.2,setosa,#ac1100
5.4,3.4,1.5,0.4,setosa,#4d50c0
5.2,4.1,1.5,0.1,setosa,#8789d5
5.5,4.2,1.4,0.2,setosa,#9496da
4.9,3.1,1.5,0.2,setosa,#1e4a0f
5,3.2,1.2,0.2,setosa,#4ee787
5.5,3.5,1.3,0.2,setosa,#16d298
4.9,3.6,1.4,0.1,setosa,#6e3200
4.4,3,1.3,0.2,setosa,b689b9
5.1,3.4,1.5,0.2,setosa,#1e4a0f
5,3.5,1.3,0.3,setosa,#308130
4.5,2.3,1.3,0.3,setosa,#246624
4.4,3.2,1.3,0.2,setosa,#2d8c3a
5,3.5,1.6,0.6,setosa,#a9d8a3
5.1,3.8,1.9,0.4,setosa,#f3dd0e
